 ******* Program HYDRUS
 ******* Test example for Onestep outflow method                                
  
 Date:   1.10.    Time:  14:11:25
 Units: L = cm   , T = hours, M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .001  .10000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     F     F     F     F     F     F     F     F     T     F     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000     -2.000    1    1    .000    1.000    1.000    1.000
   2      -.158     -1.842    1    1    .000    1.000    1.000    1.000
   3      -.314     -1.686    1    1    .000    1.000    1.000    1.000
   4      -.466     -1.534    1    1    .000    1.000    1.000    1.000
   5      -.614     -1.386    1    1    .000    1.000    1.000    1.000
   6      -.760     -1.240    1    1    .000    1.000    1.000    1.000
   7      -.902     -1.098    1    1    .000    1.000    1.000    1.000
   8     -1.042      -.958    1    1    .000    1.000    1.000    1.000
   9     -1.178      -.822    1    1    .000    1.000    1.000    1.000
  10     -1.310      -.690    1    1    .000    1.000    1.000    1.000
  11     -1.440      -.560    1    1    .000    1.000    1.000    1.000
  12     -1.566      -.434    1    1    .000    1.000    1.000    1.000
  13     -1.689      -.311    1    1    .000    1.000    1.000    1.000
  14     -1.809      -.191    1    1    .000    1.000    1.000    1.000
  15     -1.926      -.074    1    1    .000    1.000    1.000    1.000
  16     -2.039       .039    1    1    .000    1.000    1.000    1.000
  17     -2.150       .150    1    1    .000    1.000    1.000    1.000
  18     -2.257       .257    1    1    .000    1.000    1.000    1.000
  19     -2.360       .360    1    1    .000    1.000    1.000    1.000
  20     -2.461       .461    1    1    .000    1.000    1.000    1.000
  21     -2.559       .558    1    1    .000    1.000    1.000    1.000
  22     -2.653       .653    1    1    .000    1.000    1.000    1.000
  23     -2.744       .744    1    1    .000    1.000    1.000    1.000
  24     -2.831       .831    1    1    .000    1.000    1.000    1.000
  25     -2.916       .916    1    1    .000    1.000    1.000    1.000
  26     -2.997       .997    1    1    .000    1.000    1.000    1.000
  27     -3.076      1.076    1    1    .000    1.000    1.000    1.000
  28     -3.150      1.150    1    1    .000    1.000    1.000    1.000
  29     -3.222      1.222    1    1    .000    1.000    1.000    1.000
  30     -3.291      1.291    1    1    .000    1.000    1.000    1.000
  31     -3.356      1.356    1    1    .000    1.000    1.000    1.000
  32     -3.418      1.418    1    1    .000    1.000    1.000    1.000
  33     -3.477      1.477    1    1    .000    1.000    1.000    1.000
  34     -3.533      1.533    1    1    .000    1.000    1.000    1.000
  35     -3.585      1.585    1    1    .000    1.000    1.000    1.000
  36     -3.634      1.634    1    1    .000    1.000    1.000    1.000
  37     -3.680      1.680    1    1    .000    1.000    1.000    1.000
  38     -3.723      1.723    1    1    .000    1.000    1.000    1.000
  39     -3.763      1.763    1    1    .000    1.000    1.000    1.000
  40     -3.799      1.799    1    1    .000    1.000    1.000    1.000
  41     -3.832      1.832    1    1    .000    1.000    1.000    1.000
  42     -3.862      1.862    1    1    .000    1.000    1.000    1.000
  43     -3.889      1.889    1    1    .000    1.000    1.000    1.000
  44     -3.913      1.913    1    1    .000    1.000    1.000    1.000
  45     -3.933      1.933    1    1    .000    1.000    1.000    1.000
  46     -3.950      1.950    2    2    .000    1.000    1.000    1.000
  47     -4.093      2.092    2    2    .000    1.000    1.000    1.000
  48     -4.235      2.235    2    2    .000    1.000    1.000    1.000
  49     -4.378      2.378    2    2    .000    1.000    1.000    1.000
  50     -4.520  -1000.000    2    2    .000    1.000    1.000    1.000
end

 Number of species in the chain :   0


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l
   .3879   -.235E+00  -.6294E+00   .4532E-03   .4110E+01   .6138E+00     .9997
   .3879   -.271E+00  -.5670E+00   .4823E-03   .4032E+01   .6056E+00     .9996
   .3879   -.313E+00  -.5046E+00   .5132E-03   .3951E+01   .5967E+00     .9995
   .3879   -.361E+00  -.4422E+00   .5460E-03   .3865E+01   .5872E+00     .9994
   .3878   -.417E+00  -.3798E+00   .5808E-03   .3775E+01   .5769E+00     .9992
   .3878   -.481E+00  -.3175E+00   .6178E-03   .3680E+01   .5659E+00     .9990
   .3877   -.556E+00  -.2551E+00   .6570E-03   .3581E+01   .5540E+00     .9988
   .3877   -.642E+00  -.1927E+00   .6986E-03   .3476E+01   .5411E+00     .9986
   .3876   -.741E+00  -.1303E+00   .7426E-03   .3367E+01   .5272E+00     .9982
   .3875   -.855E+00  -.6792E-01   .7892E-03   .3253E+01   .5122E+00     .9978
   .3874   -.987E+00  -.5531E-02   .8383E-03   .3133E+01   .4960E+00     .9973
   .3873   -.114E+01   .5685E-01   .8900E-03   .3009E+01   .4784E+00     .9967
   .3871   -.132E+01   .1192E+00   .9444E-03   .2879E+01   .4593E+00     .9960
   .3869   -.152E+01   .1816E+00   .1001E-02   .2745E+01   .4385E+00     .9951
   .3867   -.175E+01   .2440E+00   .1061E-02   .2606E+01   .4159E+00     .9940
   .3864   -.202E+01   .3064E+00   .1123E-02   .2462E+01   .3914E+00     .9926
   .3860   -.234E+01   .3688E+00   .1186E-02   .2315E+01   .3645E+00     .9909
   .3856   -.270E+01   .4312E+00   .1252E-02   .2164E+01   .3353E+00     .9889
   .3851   -.312E+01   .4935E+00   .1318E-02   .2010E+01   .3033E+00     .9865
   .3844   -.360E+01   .5559E+00   .1385E-02   .1854E+01   .2682E+00     .9835
   .3836   -.415E+01   .6183E+00   .1451E-02   .1698E+01   .2298E+00     .9798
   .3827   -.479E+01   .6807E+00   .1516E-02   .1541E+01   .1877E+00     .9755
   .3815   -.553E+01   .7431E+00   .1576E-02   .1385E+01   .1414E+00     .9702
   .3801   -.639E+01   .8055E+00   .1632E-02   .1232E+01   .9064E-01     .9639
   .3785   -.738E+01   .8679E+00   .1679E-02   .1084E+01   .3485E-01     .9564
   .3766   -.852E+01   .9302E+00   .1717E-02   .9410E+00  -.2643E-01     .9475
   .3743   -.983E+01   .9926E+00   .1743E-02   .8060E+00  -.9366E-01     .9370
   .3716   -.114E+02   .1055E+01   .1754E-02   .6802E+00  -.1673E+00     .9248
   .3686   -.131E+02   .1117E+01   .1747E-02   .5651E+00  -.2479E+00     .9107
   .3650   -.151E+02   .1180E+01   .1722E-02   .4616E+00  -.3358E+00     .8946
   .3611   -.175E+02   .1242E+01   .1678E-02   .3704E+00  -.4313E+00     .8763
   .3566   -.202E+02   .1305E+01   .1614E-02   .2920E+00  -.5347E+00     .8559
   .3517   -.233E+02   .1367E+01   .1532E-02   .2259E+00  -.6461E+00     .8334
   .3464   -.269E+02   .1429E+01   .1435E-02   .1716E+00  -.7654E+00     .8089
   .3407   -.310E+02   .1492E+01   .1325E-02   .1280E+00  -.8927E+00     .7826
   .3346   -.358E+02   .1554E+01   .1207E-02   .9387E-01  -.1027E+01     .7547
   .3283   -.413E+02   .1616E+01   .1085E-02   .6770E-01  -.1169E+01     .7256
   .3217   -.477E+02   .1679E+01   .9633E-03   .4807E-01  -.1318E+01     .6956
   .3151   -.551E+02   .1741E+01   .8453E-03   .3366E-01  -.1473E+01     .6651
   .3084   -.636E+02   .1804E+01   .7339E-03   .2327E-01  -.1633E+01     .6343
   .3017   -.735E+02   .1866E+01   .6311E-03   .1591E-01  -.1798E+01     .6036
   .2951   -.848E+02   .1928E+01   .5381E-03   .1077E-01  -.1968E+01     .5732
   .2886   -.979E+02   .1991E+01   .4554E-03   .7225E-02  -.2141E+01     .5434
   .2823   -.113E+03   .2053E+01   .3830E-03   .4813E-02  -.2318E+01     .5144
   .2762   -.130E+03   .2116E+01   .3203E-03   .3186E-02  -.2497E+01     .4863
   .2703   -.151E+03   .2178E+01   .2666E-03   .2097E-02  -.2678E+01     .4593
   .2646   -.174E+03   .2240E+01   .2211E-03   .1375E-02  -.2862E+01     .4333
   .2592   -.201E+03   .2303E+01   .1827E-03   .8977E-03  -.3047E+01     .4086
   .2541   -.232E+03   .2365E+01   .1506E-03   .5844E-03  -.3233E+01     .3849
   .2492   -.268E+03   .2427E+01   .1238E-03   .3795E-03  -.3421E+01     .3625
   .2446   -.309E+03   .2490E+01   .1016E-03   .2459E-03  -.3609E+01     .3412
   .2402   -.357E+03   .2552E+01   .8326E-04   .1590E-03  -.3798E+01     .3211
   .2361   -.412E+03   .2615E+01   .6814E-04   .1027E-03  -.3988E+01     .3020
   .2321   -.475E+03   .2677E+01   .5571E-04   .6627E-04  -.4179E+01     .2840
   .2284   -.549E+03   .2739E+01   .4550E-04   .4271E-04  -.4369E+01     .2671
   .2250   -.634E+03   .2802E+01   .3714E-04   .2751E-04  -.4561E+01     .2511
   .2217   -.731E+03   .2864E+01   .3030E-04   .1770E-04  -.4752E+01     .2360
   .2186   -.844E+03   .2927E+01   .2471E-04   .1139E-04  -.4944E+01     .2218
   .2157   -.975E+03   .2989E+01   .2014E-04   .7322E-05  -.5135E+01     .2084
   .2129   -.113E+04   .3051E+01   .1641E-04   .4706E-05  -.5327E+01     .1959
   .2104   -.130E+04   .3114E+01   .1337E-04   .3024E-05  -.5519E+01     .1841
   .2080   -.150E+04   .3176E+01   .1089E-04   .1943E-05  -.5712E+01     .1729
end
  1.0000   -.100E-02  -.3000E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.115E-02  -.2938E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.133E-02  -.2875E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.154E-02  -.2813E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.178E-02  -.2750E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.205E-02  -.2688E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.237E-02  -.2626E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.273E-02  -.2563E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.316E-02  -.2501E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.364E-02  -.2439E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.421E-02  -.2376E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.486E-02  -.2314E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.561E-02  -.2251E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.647E-02  -.2189E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.747E-02  -.2127E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.863E-02  -.2064E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.996E-02  -.2002E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.115E-01  -.1939E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.133E-01  -.1877E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.153E-01  -.1815E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.177E-01  -.1752E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.204E-01  -.1690E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.236E-01  -.1628E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.272E-01  -.1565E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.314E-01  -.1503E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.363E-01  -.1440E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.419E-01  -.1378E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.483E-01  -.1316E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.558E-01  -.1253E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.644E-01  -.1191E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.744E-01  -.1128E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.859E-01  -.1066E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.992E-01  -.1004E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.114E+00  -.9413E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.132E+00  -.8789E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.153E+00  -.8165E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.176E+00  -.7541E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.203E+00  -.6918E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.235E+00  -.6294E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.271E+00  -.5670E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.313E+00  -.5046E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.361E+00  -.4422E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.417E+00  -.3798E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.481E+00  -.3175E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.556E+00  -.2551E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.642E+00  -.1927E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.741E+00  -.1303E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.855E+00  -.6792E-01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.987E+00  -.5531E-02   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.114E+01   .5685E-01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.132E+01   .1192E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.152E+01   .1816E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.175E+01   .2440E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.202E+01   .3064E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.234E+01   .3688E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.270E+01   .4312E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.312E+01   .4935E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.360E+01   .5559E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.415E+01   .6183E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.479E+01   .6807E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.553E+01   .7431E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.639E+01   .8055E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.738E+01   .8679E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.852E+01   .9302E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.983E+01   .9926E+00   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.114E+02   .1055E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.131E+02   .1117E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.151E+02   .1180E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.175E+02   .1242E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.202E+02   .1305E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.233E+02   .1367E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.269E+02   .1429E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.310E+02   .1492E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.358E+02   .1554E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.413E+02   .1616E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.477E+02   .1679E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.551E+02   .1741E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.636E+02   .1804E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.735E+02   .1866E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.848E+02   .1928E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.979E+02   .1991E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.113E+03   .2053E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.130E+03   .2116E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.151E+03   .2178E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.174E+03   .2240E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.201E+03   .2303E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.232E+03   .2365E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.268E+03   .2427E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.309E+03   .2490E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.357E+03   .2552E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.412E+03   .2615E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.475E+03   .2677E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.549E+03   .2739E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.634E+03   .2802E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.731E+03   .2864E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.844E+03   .2927E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.975E+03   .2989E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.113E+04   .3051E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.130E+04   .3114E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
  1.0000   -.150E+04   .3176E+01   .0000E+00   .3000E-02  -.2523E+01    1.0000
end
